Day,UCB_Promo_Selected,UCB_Promo_Name,UCB_Reward,UCB_Regret,UCB_Cumul_Reward,Random_Promo_Selected,Random_Reward,Random_Regret,Random_Cumul_Reward
373,4,Free cookie with coffee,0,0.0,172,2,1,0.35,168
374,4,Free cookie with coffee,1,0.0,173,4,1,0.0,169
375,4,Free cookie with coffee,0,0.0,173,2,0,0.35,169
376,4,Free cookie with coffee,1,0.0,174,4,1,0.0,170
377,4,Free cookie with coffee,1,0.0,175,1,1,0.09999999999999998,171
378,4,Free cookie with coffee,0,0.0,175,0,0,0.25,171
379,0,10% OFF all drinks,1,0.25,176,2,0,0.35,171
380,0,10% OFF all drinks,0,0.25,176,2,0,0.35,171
381,4,Free cookie with coffee,0,0.0,176,4,0,0.0,171
382,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,177,1,1,0.09999999999999998,172
383,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,177,1,0,0.09999999999999998,172
384,3,Loyalty double points,1,0.19999999999999996,178,4,1,0.0,173
385,3,Loyalty double points,0,0.19999999999999996,178,1,1,0.09999999999999998,174
386,0,10% OFF all drinks,1,0.25,179,3,0,0.19999999999999996,174
387,0,10% OFF all drinks,0,0.25,179,0,0,0.25,174
388,4,Free cookie with coffee,0,0.0,179,2,0,0.35,174
389,2,Free size upgrade latte,1,0.35,180,0,1,0.25,175
390,2,Free size upgrade latte,0,0.35,180,2,0,0.35,175
391,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,181,3,0,0.19999999999999996,175
392,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,182,1,1,0.09999999999999998,176
393,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,183,4,1,0.0,177
394,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,183,3,0,0.19999999999999996,177
395,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,184,0,0,0.25,177
396,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,184,4,1,0.0,178
397,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,184,1,0,0.09999999999999998,178
398,0,10% OFF all drinks,0,0.25,184,3,0,0.19999999999999996,178
399,3,Loyalty double points,0,0.19999999999999996,184,4,0,0.0,178
400,2,Free size upgrade latte,0,0.35,184,3,1,0.19999999999999996,179
401,4,Free cookie with coffee,1,0.0,185,3,0,0.19999999999999996,179
402,4,Free cookie with coffee,1,0.0,186,1,0,0.09999999999999998,179
403,4,Free cookie with coffee,1,0.0,187,2,0,0.35,179
404,4,Free cookie with coffee,1,0.0,188,4,1,0.0,180
405,4,Free cookie with coffee,0,0.0,188,1,0,0.09999999999999998,180
406,4,Free cookie with coffee,0,0.0,188,3,0,0.19999999999999996,180
407,4,Free cookie with coffee,1,0.0,189,1,1,0.09999999999999998,181
408,4,Free cookie with coffee,1,0.0,190,2,1,0.35,182
409,4,Free cookie with coffee,0,0.0,190,4,0,0.0,182
410,4,Free cookie with coffee,1,0.0,191,2,1,0.35,183
411,4,Free cookie with coffee,0,0.0,191,0,0,0.25,183
412,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,191,4,1,0.0,184
413,4,Free cookie with coffee,1,0.0,192,2,0,0.35,184
414,4,Free cookie with coffee,1,0.0,193,3,0,0.19999999999999996,184
415,4,Free cookie with coffee,1,0.0,194,4,1,0.0,185
416,4,Free cookie with coffee,0,0.0,194,4,0,0.0,185
417,4,Free cookie with coffee,1,0.0,195,1,0,0.09999999999999998,185
418,4,Free cookie with coffee,1,0.0,196,3,0,0.19999999999999996,185
419,4,Free cookie with coffee,1,0.0,197,0,1,0.25,186
420,4,Free cookie with coffee,1,0.0,198,2,1,0.35,187
421,4,Free cookie with coffee,1,0.0,199,1,1,0.09999999999999998,188
422,4,Free cookie with coffee,1,0.0,200,2,0,0.35,188
423,4,Free cookie with coffee,0,0.0,200,0,0,0.25,188
424,4,Free cookie with coffee,1,0.0,201,0,0,0.25,188
425,4,Free cookie with coffee,1,0.0,202,4,1,0.0,189
426,4,Free cookie with coffee,0,0.0,202,0,0,0.25,189
427,4,Free cookie with coffee,1,0.0,203,2,0,0.35,189
428,4,Free cookie with coffee,0,0.0,203,3,0,0.19999999999999996,189
429,4,Free cookie with coffee,1,0.0,204,3,1,0.19999999999999996,190
430,4,Free cookie with coffee,0,0.0,204,4,0,0.0,190
431,4,Free cookie with coffee,0,0.0,204,2,0,0.35,190
432,3,Loyalty double points,0,0.19999999999999996,204,2,0,0.35,190
433,4,Free cookie with coffee,0,0.0,204,0,0,0.25,190
434,0,10% OFF all drinks,0,0.25,204,2,0,0.35,190
435,2,Free size upgrade latte,0,0.35,204,1,0,0.09999999999999998,190
436,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,204,0,1,0.25,191
437,4,Free cookie with coffee,1,0.0,205,1,0,0.09999999999999998,191
438,4,Free cookie with coffee,1,0.0,206,4,1,0.0,192
439,4,Free cookie with coffee,1,0.0,207,3,0,0.19999999999999996,192
440,4,Free cookie with coffee,1,0.0,208,4,1,0.0,193
441,4,Free cookie with coffee,1,0.0,209,3,0,0.19999999999999996,193
442,4,Free cookie with coffee,1,0.0,210,4,1,0.0,194
443,4,Free cookie with coffee,0,0.0,210,2,0,0.35,194
444,4,Free cookie with coffee,0,0.0,210,1,1,0.09999999999999998,195
445,4,Free cookie with coffee,1,0.0,211,3,1,0.19999999999999996,196
446,4,Free cookie with coffee,1,0.0,212,0,1,0.25,197
447,4,Free cookie with coffee,1,0.0,213,1,0,0.09999999999999998,197
448,4,Free cookie with coffee,1,0.0,214,0,1,0.25,198
449,4,Free cookie with coffee,1,0.0,215,1,1,0.09999999999999998,199
450,4,Free cookie with coffee,1,0.0,216,1,1,0.09999999999999998,200
451,4,Free cookie with coffee,1,0.0,217,4,1,0.0,201
452,4,Free cookie with coffee,0,0.0,217,3,0,0.19999999999999996,201
453,4,Free cookie with coffee,1,0.0,218,3,0,0.19999999999999996,201
454,4,Free cookie with coffee,1,0.0,219,1,1,0.09999999999999998,202
455,4,Free cookie with coffee,1,0.0,220,2,0,0.35,202
456,4,Free cookie with coffee,1,0.0,221,2,1,0.35,203
457,4,Free cookie with coffee,1,0.0,222,0,0,0.25,203
458,4,Free cookie with coffee,0,0.0,222,0,0,0.25,203
459,4,Free cookie with coffee,1,0.0,223,4,1,0.0,204
460,4,Free cookie with coffee,1,0.0,224,1,1,0.09999999999999998,205
461,4,Free cookie with coffee,0,0.0,224,0,0,0.25,205
462,4,Free cookie with coffee,0,0.0,224,0,0,0.25,205
463,4,Free cookie with coffee,0,0.0,224,1,0,0.09999999999999998,205
464,4,Free cookie with coffee,1,0.0,225,4,1,0.0,206
465,4,Free cookie with coffee,0,0.0,225,0,1,0.25,207
466,4,Free cookie with coffee,1,0.0,226,4,1,0.0,208
467,4,Free cookie with coffee,1,0.0,227,3,0,0.19999999999999996,208
468,4,Free cookie with coffee,1,0.0,228,4,1,0.0,209
469,4,Free cookie with coffee,1,0.0,229,2,1,0.35,210
470,4,Free cookie with coffee,1,0.0,230,2,1,0.35,211
471,4,Free cookie with coffee,1,0.0,231,4,1,0.0,212
472,4,Free cookie with coffee,0,0.0,231,2,0,0.35,212
473,4,Free cookie with coffee,0,0.0,231,3,0,0.19999999999999996,212
474,4,Free cookie with coffee,0,0.0,231,1,0,0.09999999999999998,212
475,4,Free cookie with coffee,1,0.0,232,2,0,0.35,212
476,4,Free cookie with coffee,0,0.0,232,2,0,0.35,212
477,3,Loyalty double points,0,0.19999999999999996,232,4,1,0.0,213
478,4,Free cookie with coffee,0,0.0,232,3,0,0.19999999999999996,213
479,4,Free cookie with coffee,1,0.0,233,1,0,0.09999999999999998,213
480,4,Free cookie with coffee,0,0.0,233,4,0,0.0,213
481,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,233,4,1,0.0,214
482,0,10% OFF all drinks,1,0.25,234,3,1,0.19999999999999996,215
483,0,10% OFF all drinks,0,0.25,234,1,0,0.09999999999999998,215
484,4,Free cookie with coffee,1,0.0,235,3,0,0.19999999999999996,215
485,4,Free cookie with coffee,1,0.0,236,1,1,0.09999999999999998,216
486,4,Free cookie with coffee,0,0.0,236,3,0,0.19999999999999996,216
487,4,Free cookie with coffee,1,0.0,237,4,1,0.0,217
488,4,Free cookie with coffee,0,0.0,237,4,0,0.0,217
489,3,Loyalty double points,0,0.19999999999999996,237,0,1,0.25,218
490,4,Free cookie with coffee,1,0.0,238,2,0,0.35,218
491,4,Free cookie with coffee,1,0.0,239,3,1,0.19999999999999996,219
492,4,Free cookie with coffee,1,0.0,240,0,0,0.25,219
493,4,Free cookie with coffee,0,0.0,240,2,0,0.35,219
494,4,Free cookie with coffee,1,0.0,241,3,0,0.19999999999999996,219
495,4,Free cookie with coffee,1,0.0,242,1,0,0.09999999999999998,219
496,4,Free cookie with coffee,1,0.0,243,2,0,0.35,219
497,4,Free cookie with coffee,1,0.0,244,4,1,0.0,220
498,4,Free cookie with coffee,0,0.0,244,0,0,0.25,220
499,4,Free cookie with coffee,0,0.0,244,2,0,0.35,220
500,0,10% OFF all drinks,1,0.25,245,2,1,0.35,221
