DayOfYear,SolarIrradiance,Temperature,Humidity,CloudCover,WindSpeed,HoursOfSunlight,PanelTemperature,DustAccumulation,Season,PreviousDayProduction,EnergyProduction
163,750.1767396848052,14.569247517574718,78.11539051968941,49.15945467414369,8.434452238168648,8.964611523552998,43.691540758965054,97.41944438163571,Spring,12745.875074603946,12829.742856213672
164,662.1972156672826,6.973142382782449,47.80284707329184,6.420893707513409,14.364379267580704,8.368507026151796,58.053422640648975,84.70608269838995,Spring,13192.418503188266,15521.44828883256
165,261.2607930489675,35.265283168926864,66.76595955994523,58.19714019143988,2.6295441353648945,11.295082286523968,49.81851805063516,2.3594964645529126,Spring,14253.825586035011,10628.003026556695
166,931.7722460303141,33.45153531955272,34.348900679107466,26.899340443509768,10.350073362309987,11.655128989911098,16.630712902202966,89.85606046748393,Spring,15280.738946488236,17215.418752153575
167,468.7020584745622,39.99011856501457,40.52034111827093,79.75591006371882,3.014005329885847,5.589081676693535,59.63493190072129,78.3198413298626,Spring,14719.334932671301,12279.243995351162
168,347.86665935986883,39.88228929758669,82.74350729647838,31.036195892357377,8.037415267096218,10.102251494776413,13.654411439567617,78.03761235709804,Spring,11866.10897295967,12741.517940979526
169,216.69762739928754,24.44010969609196,20.910134645751523,45.52201490818012,1.4501467447007943,5.353540822776855,39.36821099012701,45.79957590035715,Spring,12259.712823654563,11146.703871311749
170,711.8036488694177,31.914559531317867,25.985597159812766,1.1620539908100636,6.755564043872777,11.513750860290457,17.817541808640172,39.80052929545028,Spring,11048.951133150435,17200.496737762078
171,789.8079256580542,38.06680054588498,34.552037860221915,7.244688779455888,11.342449933428691,10.569551562671396,10.643863590199723,30.29157288331926,Spring,10829.09577177086,17369.376907502963
172,194.92904603507054,34.737658673709404,21.85725427116738,39.24935564066848,5.213572863584731,13.56614621083458,33.21188430702014,6.569485895436578,Spring,12811.171226045573,11440.151836597515
173,854.5116699591372,18.65718356101192,32.70048045628581,47.99388347171235,9.97367586730827,6.689580163564212,26.227238920978593,22.82353634936991,Summer,12293.780892659144,16393.862083691733
174,511.79493023752553,25.76904473585327,60.81290926787845,60.00205481193037,11.931749411845939,6.570547211512543,36.73002715886817,24.66036349780246,Summer,13964.759492381547,13534.457909764056
175,1014.2073484913398,14.520579530302324,49.499718541474856,29.166257870930323,13.907667292191789,8.821870746932001,41.74599377040029,48.40770697102016,Summer,12224.977279439727,16700.66305546215
176,449.23971480598976,43.39178595405528,82.48701977538823,69.49818861265426,3.519631227831803,8.61705683735906,12.405648976992104,74.7444406596694,Summer,13068.307547422462,13536.786418225885
177,1069.125285722959,31.216112205780803,77.22104932169086,86.01223971892045,5.989738737139622,8.469787990719999,16.76518123180601,47.38098283979466,Summer,15561.77698056944,17849.17984237927
178,704.0824155606449,18.002498192621196,43.927214618851316,77.98509888933498,2.2862401999562616,14.0,40.72533180477339,5.784444944716061,Summer,13083.676669112876,14972.31304448571
179,1200.0,33.50952395420499,38.15964034019048,3.9618825348357145,14.887252532375628,8.495461998495061,28.874204424496202,95.77898009882038,Summer,10510.483508892814,20589.54024998106
180,405.02513297519187,31.634488416026354,46.57846857170868,48.0506947257829,13.90501451886443,8.71949726128631,50.10454181521964,94.27243190941122,Summer,10231.252723796166,11410.75045177793
181,649.2796212603101,22.535695131149417,61.320645976036545,10.493017841817487,8.099356954208394,13.593982624179638,45.876040672556684,78.51895431484084,Summer,8564.072069341828,14498.387587444677
182,376.1682254887069,13.974515726987015,38.764454857601336,24.204501586252746,12.63049941564632,10.4973984245054,56.508239964444876,99.13279015642206,Summer,9414.944657951366,11099.66906180591
183,1200.0,33.50506184574799,63.69042354943938,98.66625932671465,7.814369659080633,13.767105569551813,48.087105466807394,54.448233280026294,Summer,10976.125749216113,17969.80789152555
184,1200.0,28.210769531632767,48.65881565338683,14.249554290151323,9.353785320041396,6.653661575643852,33.64620925645815,96.27683502532061,Summer,10686.448109072264,19268.309878817345
185,549.5299532581868,37.03114371074737,58.643302659638614,49.888815345135605,1.3368664817402491,10.875711936733843,47.01316423169378,7.560504061675077,Summer,9655.041902900608,13022.716843067034
186,1031.9808552410148,28.20572253891977,50.52885703947217,61.81557343181191,11.329056307452118,6.336136001832826,25.145964584048016,36.568074826137135,Summer,9401.706421427652,17258.673831558695
187,1200.0,39.826352511148905,40.61260316793424,70.2464970544104,1.9157022545285223,6.626532034553545,26.847242432801696,22.538126800676583,Summer,10242.022735001392,18098.09698787949
188,906.2409739193548,29.316739357106993,86.39173148735097,55.96486834869141,12.391014453787927,14.0,53.394183795643634,19.583308413427,Summer,8230.71135950213,15489.63894053705
189,875.5806940272078,29.632829003738518,73.45240559118326,0.9770847419183659,11.73042131505579,7.392453711175952,34.55307340208702,14.08029488926761,Summer,8525.219346463922,15623.694527579157
190,530.222749080542,40.682876093042076,29.80792230365168,32.64613082439919,10.631170466144647,11.32420682275217,53.91091872850939,62.241364156599666,Summer,8911.553931982073,12879.995956790233
191,351.723321367079,24.121900317433898,80.79275831285389,51.771164338471145,0.5424057078714317,10.110956026007067,55.23323055175531,78.1321855747305,Summer,9402.36042718735,9363.497068446955
192,1200.0,14.690532995772426,54.120183877465955,8.786649914483336,4.546925339179929,9.473433262588426,57.16592857137061,57.82983994203607,Summer,8432.119872676989,18313.452715572614
193,1200.0,11.007393670966863,82.61865588258641,35.06269312091808,3.946688548662643,14.0,60.414937971266404,14.696270958820968,Summer,9154.087161715921,18234.345001063626
194,999.7217487279214,36.42980394857666,75.98986791631206,3.3203108791366565,5.402046112072786,6.218233967754895,33.7041871282313,81.11237699334708,Summer,7657.9119820606775,18604.820743216605
195,646.8357492584407,31.710834297371264,49.764945312846336,7.857849715502074,1.3146412014575781,12.637896861755891,27.537675007662635,63.59547071637285,Summer,6736.727464567893,14259.240452370424
196,659.051489535193,34.642791883472825,21.57285158240822,39.69232762015961,14.054367345465941,14.0,42.02093106267626,38.81657061269955,Summer,7753.892596707481,13906.279970891967
197,1111.1468146442871,17.453745652811875,38.80741515694623,13.271575404306034,8.307033610685645,11.60168183461842,30.414483289069516,67.4130295536063,Summer,8494.306065140045,18410.45347065638
198,1200.0,14.773001645536942,57.914395026260685,56.75408482615582,4.582864659870353,14.0,43.059079174012815,25.990497924283286,Summer,6842.148429234948,18125.204718972636
199,1200.0,10.509063298375867,64.34347538783031,68.94649691372658,5.9547227561142515,6.522578792860237,48.80722244541035,34.51922084942105,Summer,6153.48963928735,19164.719398898207
200,1175.8506550291486,22.270564558230895,38.05213798032416,80.05866991090829,6.708038107572535,10.187933190741614,47.86227601706753,91.74858431319902,Summer,5450.530940107671,15845.633551863848
201,1010.4379753851453,30.64711903991216,29.75492518509769,20.01502442448101,9.00891500040926,8.601577909620511,30.600408786106673,29.05045056714204,Summer,4950.840059983123,17522.90294483126
202,340.9679579940586,23.72854157849063,78.44511657595095,16.748258225906977,7.735191415447467,13.308209649807297,19.177311093431406,46.99882681579366,Summer,4450.923579163251,13142.812141889326
203,433.9544569135365,25.31162227083052,88.90815264924865,10.456784033440025,13.79087959821626,14.0,33.679113615421414,89.01411373960147,Summer,3672.058768946428,13876.771710270163
204,1200.0,41.645554307281195,56.79831276118801,63.64302495436367,7.454452243587454,8.565300624442479,17.84267792450498,70.77213502675275,Summer,3611.749634514805,17848.02910766286
205,967.7148715915079,22.188941345815515,32.017550009381246,70.64757264869012,14.88237022234969,12.541746014740745,58.95533693510946,6.220322616470275,Summer,3947.9796515141225,14154.290868349222
206,251.03646193995556,27.989632120593377,39.061512856355826,3.1586144825642037,12.771374366176437,7.980976327597402,29.02326034058216,14.730304427897034,Summer,4116.529522456301,12131.889622289107
207,361.76585143923853,37.42785544594001,21.28734735832267,93.62122462436898,3.127657715360037,11.653302545716098,18.495286097282808,0.7841590771916818,Summer,4401.182053408411,13168.613434391551
208,1036.202122929667,23.878997381244456,84.00091645923493,5.1971283651472415,13.958928219658745,10.639324866883362,11.399626794816298,63.09217902291634,Summer,3663.8065660157413,18552.096604980616
209,246.07390061546243,31.773034507975574,28.24257580230988,54.12963353010704,1.7454959682821414,14.0,45.520231245756634,44.767342541041835,Summer,4325.47641739207,10975.409854767979
210,432.96966170099836,40.18272980613608,60.35615328599775,70.90605194509165,12.261745627367874,12.085272726964666,45.02962746001088,13.427485090227552,Summer,4911.131795299189,11097.274814539749
211,898.4805472399033,43.23322182801748,39.18386544810442,87.09691237460856,5.7093494021487015,9.495063720868188,28.733229161971042,95.79341210567705,Summer,5510.4673007399915,13960.5800953029
212,1070.2742372312318,15.147571832516327,58.792460176105536,71.40869321324278,13.169614806676043,7.140957848879333,13.944153886620805,52.96597239456199,Summer,6222.383979280488,17290.569049681468
213,1022.3535114031206,42.43056688065231,65.59942718463049,80.17280830697918,13.020850351611756,7.512468287349345,32.529589219237764,24.189329411288917,Summer,7299.3803526691345,15421.804464114874
214,509.1231713526717,27.224070257783836,78.08192625950412,33.94501925428061,12.088881001764317,8.25316929951235,27.116962228486646,50.06035711547076,Summer,7428.590964980338,14395.422783313597
215,1094.615065617043,19.038553590463543,34.44948902324222,81.48251137465122,11.85045654460592,8.509666613402981,47.241635185425515,67.96203327351078,Summer,6537.998047336061,15686.137893316036
216,524.69890499616,26.069751468339145,20.769708006093634,8.011484638467515,4.570187086470612,14.0,43.31785871989797,7.623921797356448,Summer,6843.41044737637,14429.09980926675
217,630.4796377911213,44.3011401349917,29.58199410481651,89.48166560605276,1.2137892457687827,11.612227882825248,30.0526550508647,27.4703815047892,Summer,7508.265547872991,11898.178076414752
218,1135.7896861416289,27.241633289750435,83.00130492936736,54.75923761537362,6.044702681477422,11.233909113743664,21.984090484024456,80.69654908839937,Summer,8222.804334976901,17763.201049934083
219,1019.5594788566575,21.506306360062787,81.17230542937607,81.72977699624937,2.60286772479763,7.147688718692175,64.34197813855755,45.966487040266124,Summer,8293.35278653708,14468.147604500144
220,1200.0,32.1690299010854,61.81891715192158,45.23182845183001,10.424266333536925,14.0,34.97008916578632,54.65771420322949,Summer,6861.783153528821,16570.816354292143
221,1029.1354707604119,18.405096657236758,62.03618023035574,64.35776951965249,5.191495898066783,13.228143032084837,47.855082967913035,43.28160022094693,Summer,6508.025126413628,17356.110381704624
222,921.9703240025659,12.655216483803237,66.55256721823788,52.640266093611324,14.634153012898723,6.676683619000016,17.730413216809843,4.389994264300512,Summer,7603.368990507777,18634.21949707226
223,352.4097213937109,14.510790266872723,32.27598950364147,73.15895217553319,9.61458116017998,13.078350972297686,36.707433481266875,16.574977982015593,Summer,7860.207479200498,13015.527455299718
224,681.2589636713202,14.481604363522035,84.00883621474719,8.162998203058958,12.337208454515414,11.435382173426461,11.514519592820601,44.554163874189086,Summer,7980.726290028837,16493.76621964406
225,558.2428412180705,15.316594272930303,49.31393674244512,6.03520839905638,1.9878700911277263,6.817253457467783,37.80003148507475,20.918546540792782,Summer,7242.839556181717,14040.935634540194
226,532.7875720549002,14.858951042729355,46.81969697746482,24.710323401014644,12.930217234089339,10.583006415286565,63.02095739147363,4.997902865967873,Summer,6861.718209587065,14255.61281780653
227,1200.0,32.43061606811251,56.324239369798626,15.954468011318834,13.841357857700915,10.84696287130047,31.131369214219013,84.36496640518237,Summer,7946.819593199597,20416.862221093965
228,711.7172696001124,16.365802953970068,23.287617674253852,87.17835665922017,7.305928782284038,7.6577454016327575,12.144780691620138,98.11925291641158,Summer,8475.960316251587,13912.48561001789
229,1200.0,22.09835491633521,31.639835812925558,21.92139873580443,9.093794066264662,14.0,11.702568500563894,79.31428739967394,Summer,9450.31272991491,18356.584615470896
230,997.3663511967154,41.387594346710415,71.66235314984593,97.58652558191314,11.472147013544932,14.0,31.33927179707782,85.3784921704667,Summer,9277.732718089861,15647.739559631578
231,1193.773564249978,26.588657409200533,25.795906754758853,33.68957917711069,2.622579408906188,12.690223373291083,18.80137150547567,24.197713031704538,Summer,9761.09227384531,21459.682070845323
232,843.1645117262304,33.364520848235955,62.220647662647174,18.211791568869927,7.538491146951636,10.622955610006072,11.284365298050226,96.06269755131997,Summer,8778.671948777504,16315.790496708261
233,932.2846615516308,16.031195492057044,37.17443767769247,78.96985071424791,5.979945416584696,10.117655415845086,51.59174876725972,19.692570445342838,Summer,9500.141239730374,12540.336223524546
234,831.0212325826367,16.730115658303475,47.25069298293836,65.87077755008761,2.195609882433737,12.509734671509541,35.21876548850399,95.14298103618323,Summer,9225.022217575812,13690.575915426465
235,474.2915853576534,11.43040156932676,40.20856157394899,49.8195716453139,5.5130163343729714,11.454318694069055,25.908462458495997,99.4819293965951,Summer,9013.014656642472,12374.786046627212
236,1106.9425383138064,15.912727207525759,44.89709015254644,55.53635509376312,1.0225846407824035,6.622731058818856,59.50457506590644,71.17228057460487,Summer,9551.352376632614,17842.48255710209
237,576.9268349290269,19.750661866118552,70.33321336289718,71.92017782722638,0.38717860424230477,11.125026487703316,16.387642811028908,98.1143731791822,Summer,11218.180356931007,13039.905380920669
238,269.1791597177446,16.19536694968614,40.79852009362225,22.845474133129873,2.0274943373223415,14.0,62.57553559254256,56.95397795671037,Summer,9261.758181642306,12217.237511791354
239,1014.5667550886013,13.104588681496946,59.648324820782804,99.63339160567419,14.446726673837608,10.592398775969581,27.268169455754403,25.954178317609035,Summer,10464.83551581497,16322.978702788343
240,452.53281528845866,14.222255488521029,53.32352815393698,97.4793162146783,8.242943038425254,6.519565775542684,58.86220197697747,43.699588566562085,Summer,9595.764875878363,9059.288263374596
241,1200.0,26.127256881145403,66.45698157538537,65.03256863469369,14.4873324172983,13.862781993840331,43.16185820637038,59.35609353787859,Summer,9380.510584411244,17831.535416050723
242,1200.0,17.221680144202736,85.57808175273306,19.954245092914512,6.48746817495198,8.013637821359744,55.46890478578181,7.308156202701499,Summer,7586.6317525344575,19338.724872782237
243,1200.0,22.749445136682642,71.28004680471753,68.02282424312914,4.677241996278894,8.586208348880387,64.12072397657553,62.234326461724606,Summer,6982.87569525707,17483.983082771094
244,684.1904403065332,27.619604479919992,35.04582650135298,7.219840897917584,7.592127942603661,7.6470635343229585,25.862299080031015,98.11778367622945,Summer,6990.225151341176,13798.83658035726
245,258.5479398346409,34.163819002027786,22.182819454289927,3.0652502205806065,6.592675329493652,9.302150648714974,62.86245169741761,19.010764978372762,Summer,5749.253492584043,11082.471318820444
246,1200.0,11.375924894438462,38.358483100987755,25.76828885112137,1.5849702639261587,13.56751505688635,31.42150421963312,79.25951162883833,Summer,5728.776329006942,21748.882787458933
247,753.8209779807772,37.97936396181649,61.65545514901784,46.26229567393163,9.612394720353093,11.193858595039373,31.203154760530726,90.78987937796194,Summer,6707.504833195513,13673.12781888691
248,1200.0,31.97651363218177,23.599806943897526,86.82725054083805,3.240572737643994,8.048812741507126,28.72129073399781,94.37015928202209,Summer,5648.774074494064,18153.717409606892
249,1200.0,12.861566118210517,54.74563730408654,72.7169069766308,9.293819323467444,14.0,39.777418404117185,96.01356044054472,Summer,6246.280446091362,15657.842027673194
250,1200.0,40.575251843737206,61.778999424182246,74.2706521199981,9.7530163859723,14.0,18.47797737481679,52.14596387214719,Summer,6020.592472885935,19457.948767092523
251,593.3386704835028,42.23053401861346,43.397072357187255,42.54933344480754,2.2803727969297216,14.0,40.454131694690616,97.73079079915037,Summer,6394.287551947928,12582.1798235486
252,702.1172743223103,12.137728594920231,73.96385426220753,34.59349925469629,0.9202444066600224,8.387962113815393,39.79376468255022,75.73102071344388,Summer,5781.041097181634,14834.483480626404
253,1200.0,19.69071768515213,27.461877719364026,37.10387629846027,11.711423791026597,10.51239344180988,51.90459969326785,16.16714362369619,Summer,4993.645407518938,17372.88938769404
254,620.3064061875332,38.21704479275715,25.259644721506614,98.76495637360578,6.897006356539802,14.0,55.85074790656721,47.690010646797,Summer,4315.4336847487475,12791.354062777307
255,443.39129602331093,36.189089163428044,70.97321293425223,4.010919141248248,0.8724569325821369,13.720124763099903,34.22427426718332,71.8331175372004,Summer,3574.02827449176,12427.909938112163
256,908.1615149500202,16.458235677473205,54.68439213443389,86.70314961224486,14.922994757546507,6.271674212255598,26.628328714332156,24.734031581908333,Summer,3124.625248546716,14989.805740179709
257,1200.0,17.32722631678486,68.18816774994153,57.86754085723934,0.8667084149454996,6.652045912604921,24.263419352440195,64.06151835488873,Summer,3329.874863201654,18743.116044491682
258,1075.2357560099676,22.96652359769837,50.437913702262236,43.86154191895905,10.425528432878298,10.639313768123328,20.704311018767957,66.66004790466192,Summer,3838.267652760757,17351.54832530113
259,924.0734041072379,26.958304481685747,37.24814232673748,72.52576604151365,14.755183878951204,14.0,13.170617020946368,16.26997438085659,Summer,4320.547035923098,17075.780968231527
260,356.6117925249222,31.63891700356036,77.33716223719398,48.666894142470284,3.587701563238884,11.387017979527142,28.834638835909235,56.50853124527563,Summer,4640.4996334334455,11809.966541824619
261,978.0086720390037,22.911977384942034,75.95911152782855,87.34232380816606,2.133740530307943,10.978125080342902,24.86362306719308,77.16269109786077,Summer,3917.3833154181943,16117.865090205427
262,1200.0,26.188715064660176,68.62875295980987,90.07018640112585,1.8207740913364334,7.054736999566305,63.152956222652406,49.88956645359419,Summer,3587.0498831938153,17132.287736253376
263,408.1008182838288,36.16148283468148,39.05015960609739,42.17209268734554,4.549127213513933,12.567801047242941,40.673985443752414,1.2103116776107425,Summer,3314.1569929302937,12383.121459852562
264,861.995582836484,11.283912101170927,61.3161466808361,27.682779723505156,1.5156871651597004,14.0,29.100237146677916,0.9038469079292177,Summer,2982.684219078307,16063.34790969428
265,861.8984575423646,10.835293052040726,45.26817278580188,59.23503285933622,10.38242012541198,6.804200075075624,41.92571805465328,35.702934397001215,Fall,3000.587076843527,14803.61320920875
266,752.6148942033636,26.967235505959337,26.410745132864392,91.2363345616691,0.9343769719509404,10.756118509253275,17.655818574013253,92.6194068431782,Fall,3043.2600038277,15155.106499449232
267,717.6125927962144,33.33223931905198,84.211950282357,21.066218900566657,7.641331922246845,12.644766539008117,34.42240620612116,22.867677960360876,Fall,2869.046728728274,15700.091146034509
268,721.9872671896874,19.908710474048313,29.5773041643273,62.296658356348274,14.950452807794651,5.037664591276891,44.44288767815851,63.43636888716871,Fall,2701.2524343955392,12854.362049047239
269,447.5929209758042,20.623971984286047,86.51661476745618,63.156022009252055,12.209554042590282,8.233296311947413,36.88938074858483,22.207587069332057,Fall,3056.2570778667728,12704.903912348955
270,394.8734754115947,5.751020396892162,51.2204041070569,73.3113022415281,9.228291573465164,5.871379580845756,32.09783403598783,32.16699896595486,Fall,3409.9184039680836,12090.537231902841
271,807.488924382811,17.659432838820912,32.959305018703375,13.15676851272598,4.593804311799175,10.928544190338393,64.6616613894834,84.8042089601484,Fall,3147.758191619602,15382.698288417692
272,808.0907157433446,20.64160432592581,57.93306631648507,71.58249646820886,9.358437544374578,8.775933658811574,58.41731191819098,72.88614422699469,Fall,3668.7605771394337,12946.092508193171
273,853.657854864083,10.486467627215537,81.10620851134857,90.9032520665641,7.905621958674774,9.345824175503036,44.287327698769204,9.539927731321063,Fall,4333.26853038564,14338.742330313631
274,890.5924420451771,11.423513083228334,71.25574204866928,17.968310887024195,6.391250758355572,10.979141596158941,41.31575486502555,42.87020209864336,Fall,4032.960094275305,15920.974519818434
275,569.0739190887502,15.204945708661793,76.45928035030148,23.754332492387764,1.960655651102992,6.959704726624549,44.136326390352124,2.916976364526447,Fall,3798.1207453794277,13651.488509040426
276,561.2130357497598,2.702491922220423,66.11483566975022,97.13950940416396,13.299063228607,12.150900684070432,21.07216593023383,48.0890146603009,Fall,3806.680423377265,13402.822191827909
277,798.6361431734202,13.27277079541124,68.45935951624966,18.097695270948975,6.746769732319838,8.3302886724614,31.732575879537524,66.24340117010681,Fall,4478.362807943748,16099.341330632458
278,679.9711446222123,9.400680244879062,79.44369560957236,85.4385093369579,2.919337677311476,4.57954822835348,12.170274308999463,11.850262359815156,Fall,5152.480789260148,14474.314754678233
279,721.5735018061628,13.462407326227012,37.47676062014301,49.227785644803475,5.516390263159344,9.958991181688024,36.155032061775465,28.888493890916568,Fall,4333.376414130319,16233.133922953242
280,796.6341355488809,6.1916746136737935,54.259747455019834,24.723107440317705,6.211946287933905,10.932613504382545,39.866352117671475,39.783662550215695,Fall,4147.441187302745,16477.677413628287
281,872.004273454053,33.16845482589632,35.484660927372154,87.07499012725114,12.413068433503115,6.1676167706752665,22.52623548567653,91.95310246560497,Fall,4235.982735536167,14693.381710745834
282,430.39612548122864,22.775735874391703,89.13676055976529,44.53052550026655,11.00421570842103,11.57179256998753,63.021586594103255,99.32550154229641,Fall,4241.290375395313,10025.42485181508
283,460.4663621119553,25.768581170057136,86.08415377806293,51.48173539296902,11.539573404620096,12.061432547657663,60.02000360154831,4.491129899561585,Fall,3721.924125990391,11633.20560720573
284,235.1855518726952,29.620993351256843,22.759876795795414,35.92333693997657,0.1654689664297082,5.769044873778089,49.71787795007482,76.1007923495392,Fall,4256.119644958682,9900.026572443005
285,622.6241127969392,19.445476962517006,69.3902620760982,59.29508514349274,6.242309972696423,12.83521472715222,39.33626458209494,37.17240664023432,Fall,4557.352101961566,14692.037364432272
286,188.75381903739367,5.042210083059828,84.7673822190966,16.352387258502276,7.220162274529854,4.407115280487584,57.84830378062267,39.245818622948,Fall,5173.33907892208,10256.766291345333
287,532.4784145059681,20.79872896364917,32.64027415891334,39.10815366517607,0.2878841523458503,5.0201566840249,17.185878910290462,75.42649733470228,Fall,5915.742785514057,12613.998287985705
288,594.1157077660613,22.53943913073077,59.756166138684065,96.94123223352875,3.8971981311755135,4.842248392380261,53.478038685118676,91.84264321454087,Fall,6503.4265253393705,10875.724284917706
289,389.2330017026275,28.09038159645155,84.08418083116293,25.813343270112753,11.404347346832026,11.939897100078705,16.865144768176656,95.09285945025483,Fall,6345.290770022562,12491.349738300054
290,632.6666084552087,17.10808411803878,22.37621850100592,65.67366645412922,2.056645585934986,9.542925523249618,53.681586440217295,57.712258603832076,Fall,6625.871291724689,14008.71676228006
291,184.40019995123956,6.465310597844731,68.8194187072788,32.51900642246949,8.029651971788875,4.5210428322227285,25.167216253824634,35.71211593005028,Fall,5725.7212496175825,12566.041334112419
292,189.87855099937156,11.932156702955357,40.81443051607855,77.34731256866006,3.2280280802585626,7.403234183683491,58.23998195600039,78.75490858587793,Fall,6123.4193523115,8657.89769085306
293,818.0804485277267,14.707880373952229,84.70773367635712,13.087366071834982,0.1818116196583991,9.15298025069802,61.92231516039688,25.100138326230027,Fall,5337.792623912702,15604.020891678847
294,448.1525131290104,24.607103446606043,87.97407716157575,96.98210450785447,3.618021863993122,4.0,18.18377831728136,56.40740288335178,Fall,5751.897701367104,10355.157164952449
295,261.6484101215078,21.977240663411916,86.09865423794038,45.37895413836392,14.638106323650806,11.824163684073387,35.447158278596646,35.85784615248732,Fall,5129.76821432523,13300.504152341407
296,577.7946080438436,14.46338540642462,53.194995166022466,23.605046334646396,12.023056678244844,11.036035354415352,63.95430579894768,65.66310737078761,Fall,4345.018940685465,11693.045566580471
297,775.9948424788887,36.52803370775429,80.34298556925194,7.349674733001265,14.3936496648155,8.052067735766382,36.587408978523065,24.03989128935069,Fall,3763.280848657448,17235.373803923627
298,332.65682199747454,23.20211867749105,79.11845789745493,16.975790508754073,7.317810658895437,12.671266152591704,57.495113738299985,19.159294573482576,Fall,3013.623464653104,11574.200935770657
299,658.3123806552003,10.302937710759807,42.337033127027894,51.977394855601766,1.6460429801625525,7.177609792750996,42.380233717222595,91.8239086675437,Fall,3277.303002658164,12710.68419586759
300,228.27797199501438,5.562386541714131,78.02408319054742,33.70031764312863,8.219392334605395,12.841103190364977,30.643144935578103,10.18036829495369,Fall,3581.962465018137,10592.269102963892
301,201.34537693488616,7.35006987145162,22.59053443008448,82.88833658826094,6.815660018399413,9.67919998803627,25.71809555392286,50.595790773493164,Fall,3603.3587445646476,12499.672095398431
302,585.0837052545183,10.608520493457785,61.738891493743715,43.08875236618059,12.665356241094239,9.346712732539414,21.177270009734798,22.085278296300892,Fall,3115.266219743863,14442.632382642085
303,592.5080972880852,7.623848064084449,36.100618610139215,24.871427258762992,1.471238711763669,4.65954895295785,51.89890052577335,3.892996332566745,Fall,2596.3305778591425,13780.813667675468
304,669.9439211985652,8.529845841795701,28.439682004409516,61.714498660403,7.323617055326673,11.81927758304644,31.259727875266535,3.601881829142639,Fall,2096.930510480902,15483.993506061946
305,740.8730669781294,11.978330904284649,25.38672411404464,70.67772168854458,2.250729970409764,7.2748968792061515,38.120150421041316,17.522177210582733,Fall,1816.5693721187054,13748.344404253354
306,940.6816635700278,8.068075835316419,68.74021431146979,16.704190790094987,4.8701389033509,4.622334057824793,37.077901400065,86.67703545060003,Fall,2100.5758496280873,16300.253546854023
307,573.0402786409562,33.38678986192488,43.791247463764634,16.761921628831765,11.060356160816994,4.0,41.75034660782222,28.247874397702667,Fall,1883.4072622920678,13814.601304266045
308,418.36517835299674,4.808181098157477,70.73367400701329,3.667142693354297,7.140271940531498,8.597556836383825,57.606743009350375,95.04591705752958,Fall,1773.6206860347556,11351.330255873876
309,796.148955814963,20.357898634958914,24.574943855925966,73.64020150656405,5.63832427718654,8.273996221226763,63.94066389708862,58.16222929891936,Fall,1493.633721010383,14834.56498278434
310,376.6658010096594,16.363888944638155,42.07032364814272,66.38045276218051,5.917144178550529,10.193536223691586,32.41713147155993,43.66141897687661,Fall,1327.7575140161996,11383.999494307585
311,511.1771365645089,36.383251591801226,57.7643904662736,47.46308757498139,6.8917015260898,11.902580530178021,55.513540715846666,58.00888346694546,Fall,1337.9677413390611,10753.555645078613
312,222.76510507381278,5.921361575881832,75.35062153872744,84.41704489691972,11.775248157555854,4.0,52.04902870600947,51.669838522626776,Fall,1395.6355869489469,8733.89511207213
313,180.280594732366,15.924945966600959,42.312675205244894,80.56701529500532,13.381270334103515,10.314964903403624,41.54409233005653,75.87762537573252,Fall,1253.4774379554144,9403.406217081649
314,930.1187317423401,35.93146516463791,63.81239635059064,58.535436439675216,14.330020297558924,4.874119440975822,62.58259289865632,28.249606597285226,Fall,1031.7283339775852,14262.06642707274
315,828.7840964097646,32.29274940628931,82.0184423765331,86.82712805132586,11.803550793829427,11.581770531571639,21.026098354062153,35.30503916003024,Fall,986.7585434201825,14354.51147923045
316,716.7793648749584,30.597522483224793,63.11042317276132,20.584121003676824,4.731103436220191,11.19063513861656,16.00953156702918,89.40943025332507,Fall,881.8477055998925,14485.823300477663
317,487.162355531416,11.026598946572895,36.30716323275436,11.191961939772789,10.322020591298132,8.407937549855443,56.96790818254822,94.64565131504055,Fall,782.9234138621763,13448.744555081861
318,298.6354560566766,7.981065558652304,21.70805470895766,26.974961151698963,6.564046860830879,10.102427986233115,34.15323991485616,89.25582274864745,Fall,926.9383560256351,10746.739294954506
319,285.1496341368688,25.402512697355085,80.90692117306509,5.708685608931486,3.8200593306907678,6.143501131837484,56.583286981388326,41.94479939573136,Fall,970.0597085172243,12584.871818086123
320,360.1943185316763,34.528159619465505,21.4888587595271,53.1169528001032,12.61307369138884,7.711678989328146,59.11996128574782,78.03655030068816,Fall,992.129902918999,9835.491157136054
321,599.3813317648963,21.486701255487542,81.22911708789397,93.66056922949615,0.576395234434875,11.216368977104716,13.435167649048928,47.63357333010988,Fall,958.7050875730913,13379.271375718585
322,731.6767381600499,22.006444131446493,57.02559938190484,3.9343540668509647,13.526429882031353,7.592651971732138,58.59056196423334,49.75398521461022,Fall,931.4565159565241,14249.432863034957
323,688.157901374185,11.799268278109945,85.73473889590274,12.21099140100268,6.922161969371013,6.577982653254418,34.65754804531822,20.468010905728395,Fall,946.6970089006069,15896.953985954817
324,383.9471175567543,28.93225266171779,75.91482650415658,45.21990282834353,9.558022152124206,7.942124472503,38.07378689523277,59.113030325851646,Fall,1021.0808132126092,10513.721083492164
