SensorID,PM2_5,PM10,NO2,CO,SO2,O3,VOC,BlackCarbon,HumidityAvg,TemperatureAvg,WindSpeedAvg,NightDayRatio,_TrueType
AQS-248,29.047466876991034,45.63181393259991,83.0832777154811,1.971939125071065,4.593909227914015,27.806999303119973,55.7080063563551,4.401409156475009,66.77362290575671,10.00719726187157,2.537099082449052,0.3555820236516266,Traffic Hotspot
AQS-249,35.39678860526553,32.72107479113585,22.38453877699894,4.558134344952128,10.56192792965667,20.88668352719964,26.467760045452145,3.314049848273558,62.32358909101207,19.75166215004262,3.4370886583415707,1.5085430964283706,Residential Burning
AQS-250,12.590585596590053,11.133105809864826,7.901731944931797,0.5234365620774062,4.440457194422206,42.13557212598697,11.553502916920673,0.3491813543699926,56.74369066014616,13.155321071861524,5.725818471338236,0.781218896269822,Clean Background
AQS-251,44.52517019829073,62.89422598789788,31.96625542589048,3.549343879878377,34.70613615486681,24.971269815649144,52.89996386847156,2.7957137537584753,62.34872166859311,19.587112988270015,2.7439531979085,0.8618775826781897,Industrial Zone
AQS-252,50.90383163519786,54.7036950644913,19.07843230476441,5.729961637118743,13.961183335098323,20.296312144374873,37.884421132768146,3.5530857994306375,65.41325632270619,10.878177715990134,3.119675716116635,1.9044869440893764,Residential Burning
AQS-253,32.07742758950313,63.87183036451968,29.735211080984733,3.232179734314767,35.576061768552925,19.279179769426136,80.34432244567452,2.023470964765206,64.72251888998656,22.963297381680505,2.6897061676103955,0.7712754061137197,Industrial Zone
AQS-254,7.0934582390521355,21.34189666847008,14.260687862857546,0.4012274650330293,5.783254972191394,44.89778809509582,12.475545192092614,0.9226030205870692,65.07403569719689,16.29274192983282,4.7513641003773275,0.7100741971324208,Clean Background
AQS-255,19.128868057795437,50.93072473298681,68.46404588049576,4.0919094745069335,3.487298509431393,36.30031955406319,22.433708264760963,5.128660085521772,69.95046628924842,16.067254150802505,3.0269281757161304,0.4782135193978634,Traffic Hotspot
AQS-256,8.369234604968543,18.952110306257318,5.0862246749369495,0.5675752049040282,2.5195532931950373,48.85266708662385,8.0729361156261,0.8701599231994774,59.27455278638191,14.77043718799383,3.370772759200345,0.6896684093884577,Clean Background
AQS-257,36.13744017142494,56.27183249036024,44.67077080668497,2.518494608737177,4.0257492324706075,29.03376945580182,36.16016663647321,4.410793259282869,47.29915233673847,15.313506528247794,5.639752406339273,0.3913373530911924,Traffic Hotspot
AQS-258,24.98945773849278,51.85317379728837,73.64258336632295,2.350908078066068,1.390235798670962,14.761146625073845,30.742561868465344,3.6863283356254715,72.40117215449473,16.02497366735475,4.140771187988216,0.3720888277447086,Traffic Hotspot
AQS-259,26.821262533191906,51.717374189509144,25.888588524395736,4.377563039068086,9.688642580523064,32.940221379557386,21.996832545945082,3.9081578412990208,47.68798696555075,11.716590325262246,3.2718711825445475,1.5544501272035556,Residential Burning
AQS-260,24.222989683762428,75.82293332505994,41.13584626233249,2.7359019365205177,45.98376396682818,16.08567638600029,54.12964762790377,0.8,56.708991606145204,19.085600338639924,2.925887206193036,0.9479373282956504,Industrial Zone
AQS-261,27.921578287784794,78.3828883812491,20.803825667109887,3.29811719829897,38.89314031555107,21.308912256242806,67.98072106620359,4.066677963376475,63.2508416515187,25.80987013788298,2.9663583744463344,0.9721650111924459,Industrial Zone
AQS-262,29.451773629396204,62.02794310936099,72.63800575865339,2.9469799426652337,3.0285479073289125,34.96899762745354,34.573124059196516,4.542178065905367,68.66674689589154,18.238521479680696,4.070067730688755,0.4307021504745679,Traffic Hotspot
AQS-263,20.67493810017387,55.8182287177731,65.22072297987248,2.559267716868498,4.501927920887243,29.98576469040269,34.904535606860094,3.921745088878225,60.790215257703395,19.74529467869613,4.164087168288358,0.2820847786590195,Traffic Hotspot
AQS-264,24.39616786048717,56.135172173696695,96.71635936393535,2.9936311362028536,3.938997704778945,16.171310033761266,45.10959968203491,4.225486538517416,64.45484181141076,16.71861076722272,3.135861653407008,0.42551864633482206,Traffic Hotspot
AQS-265,40.423406970714154,75.50779228829207,31.724850949493636,3.5906163284302117,46.20756119128271,9.562095217968997,60.11967761941233,2.7464404316032818,52.71919156319594,21.505638104390066,2.3099609649985053,0.923673855173351,Industrial Zone
AQS-266,39.331701825638305,93.48852279047541,24.83177679397195,3.8492478433261343,37.298902211474136,14.075545901235458,75.34391287478543,3.010440881152606,66.26696045769572,20.35463036384575,2.520886488295962,0.6829896182288164,Industrial Zone
AQS-267,9.50072140830971,21.97381430938469,5.201209886538767,0.4063908482979509,2.5800100471882805,45.69589751257473,13.945506023623748,0.5795629724496141,63.45836470215384,6.321290329097192,5.32362426601744,0.8067392273982614,Clean Background
AQS-268,26.77640813782109,57.786987432167884,15.52202761758289,4.7375053964280465,10.686066292287798,14.283954951145038,25.239200627423862,3.4159518269900464,60.40909689781008,12.381542500024935,0.5648860017056876,1.4813387456493048,Residential Burning
AQS-269,59.95211355912322,70.45518302095064,25.83085358164577,3.1760828966176655,12.597103174034348,17.551095110169175,33.226082563886585,4.6932169827879715,62.16861103256233,11.287836530494477,2.3595791302658453,1.3693848021869939,Residential Burning
AQS-270,19.21891031120729,38.62174960084877,72.29405378285863,3.621178934519409,5.094797342632828,25.818211442018637,64.32382064837391,3.8510685960576145,39.10459269054469,19.72016658876428,3.640474737960399,0.308122561456717,Traffic Hotspot
AQS-271,25.6895063175021,55.87084603742452,51.89792988348785,2.4403644127335866,7.959888277780052,20.622677406578998,37.032868881296075,5.468412696167022,76.8115706944059,16.16446294852424,1.0466098863962854,0.3860804313129929,Traffic Hotspot
AQS-272,39.060330523358175,58.7752711107232,25.31542453768018,4.466917990626686,11.692623539464204,10.072898892212967,37.822391332472066,1.2605053819283092,64.1076584577855,14.328361816936438,2.7310172971084685,1.5433090622900254,Residential Burning
AQS-273,5.2263076568657,17.680724815131143,11.696267446073804,0.5204640612770792,1.2309463175510742,37.821597730255576,7.940869300341032,0.5724881927564622,55.275144039936634,9.422019724562954,3.948411873272404,0.735157703937984,Clean Background
AQS-274,9.534498726085584,19.910650007657296,14.050549638576287,0.4659769599091534,3.0901289919227453,45.45947896763734,13.960664955837156,0.5820521569410289,71.94447375508908,14.864299096288365,4.4902641580659,0.7892836230127993,Clean Background
AQS-275,35.25603319252613,56.47410488336668,39.660802783846904,3.5542844084219225,40.408395043409115,19.915047062515082,46.726469976987225,3.4008402006177345,54.51591298329551,18.68552609700406,2.070755579701338,0.8295820168992328,Industrial Zone
AQS-276,29.028209687139825,51.46448209496975,71.1666450151348,3.0987989747472695,3.0889191187991485,24.178740425879067,48.49009225836889,3.8042420475532426,47.7348470058894,11.325663704489642,4.575706813311619,0.44668231692871396,Traffic Hotspot
AQS-277,11.541922737356433,16.17013705536116,13.98232605600812,0.5594951545870339,3.568729678089186,32.095543330708864,10.051314574174741,0.5603590233295358,63.57127918990941,16.581683941552154,4.240847375579722,0.6469979082384795,Clean Background
AQS-278,46.18398220888684,40.937682242496244,20.04725948767734,3.653969734711233,11.245300183018486,26.0118946926884,11.242983544512704,3.7319772861284757,75.41724664058852,18.850848115445324,3.3411144217665623,1.5511178483671748,Residential Burning
AQS-279,20.466570801287556,45.96430275338388,38.987015404418656,3.2193302663918506,2.0,23.517428946338402,32.91651325399405,4.1431488115729564,69.32262950634156,15.308793050414142,1.2282356593994281,1.5890804949100596,Residential Burning
AQS-280,2.0,12.828570761552985,12.085119620055258,0.6987309695286301,5.835661027733674,32.36217251511293,7.9631465496034615,0.4709072040136073,72.71929865211797,19.231256723283185,6.571471854762759,0.7140143815046258,Clean Background
AQS-281,26.595079751659984,46.076390352188774,65.39295387894794,3.3850718400506503,2.3910609989902936,30.700821296601617,30.871542173228356,4.759628965995477,64.81891489626311,13.993519960420338,4.308182816737517,0.35640402573663776,Traffic Hotspot
AQS-282,37.211625439915956,55.530689548161924,12.356677494720339,3.8665427112689743,8.723965804750343,17.87793221282913,30.76688504670511,4.543166658460308,57.92374105177974,17.765228606796985,1.7724922803147924,1.4276982345714113,Residential Burning
AQS-283,4.6652592514593465,16.8024481198674,12.65881098133244,0.2934598880220138,5.88516869223743,36.942645154845025,6.572592539488802,0.6463480996785753,63.024846421582076,14.124534993057496,2.559943950062383,0.6401493242244647,Clean Background
AQS-284,19.507775547697513,53.70890510693167,73.35794350989805,2.0900448924005346,6.671384224130284,42.79164875956276,32.24362173762226,4.0407474952553555,65.85800158650832,17.713594962343745,3.3252245026479073,0.3779978433003885,Traffic Hotspot
AQS-285,50.38940500469612,58.61771530287428,22.601251044053313,3.539243581099354,9.876524050493106,25.374467091347704,28.41992449050706,2.1325885320708418,63.05730868021481,9.373507169288905,1.9568761207954086,1.6181468964259098,Residential Burning
AQS-286,13.573107030613198,15.087155128102294,11.316427114840518,0.4421322988560651,1.3465953893162168,32.414402603111604,11.05420324781914,0.19031477874295516,61.38924328647624,19.297332019080976,3.8528339826440754,0.7794966025233084,Clean Background
AQS-287,44.502002062516944,48.74013867608736,17.714342858445747,3.129300006818675,11.071128638320944,14.971617822105928,32.96557862015708,5.198918891606171,75.70610559979187,21.115463253253573,1.179397853087778,1.4302309597521388,Residential Burning
AQS-288,31.09670873483438,55.962631746791416,49.72251596669744,2.3493776173461063,47.87024556177196,17.50136656422783,73.35131582423695,2.186681146062567,55.3285232554983,16.39179378256996,2.1425545771895727,0.9204294754961697,Industrial Zone
AQS-289,28.030680739854766,53.150476863060476,76.53832893483819,3.4350546921097527,7.012585618428881,26.152523758330577,29.416422198187867,4.7926898454055475,42.16097176514277,16.963831416717188,3.4239141340646615,0.46687164526652625,Traffic Hotspot
AQS-290,73.09918556005361,68.08553262148418,16.222126290147315,4.033927178109735,11.13526542225426,9.566275665734837,36.75521250769589,2.298066587810098,68.61417317273103,13.292019446165874,2.8490967718985067,0.9435507829560629,Residential Burning
AQS-291,26.886046140017097,39.841897150345616,81.26982944329465,3.0951515029039034,8.818833280940261,27.555322632716358,20.898316073433744,3.373213248164222,66.72457328280144,19.583214133749635,5.4909425725907415,0.42873104967257414,Traffic Hotspot
AQS-292,34.34273335731349,52.73832920911788,51.97802070855114,2.910005203443011,2.83690399277121,20.16989027374154,55.54794181984364,5.000667716061093,61.772118750645205,12.14250047916072,1.7599491174057058,0.4135215207492836,Traffic Hotspot
AQS-293,27.919016651572395,31.925167654387725,101.71018675817686,2.7347439109258853,1.9696178756028955,33.06225492885028,27.189366724001026,4.286508699246885,60.49383683710755,17.902581630956067,4.813711269058647,0.3334655268841085,Traffic Hotspot
AQS-294,43.43388467342251,54.872854006424525,22.023628546180127,5.001222750752858,5.725153793337229,20.386327623738243,27.871002415029487,3.683950128442679,66.0940847183297,13.151116945403796,0.2970127244681502,1.3747398550150007,Residential Burning
AQS-295,59.388996637975794,29.845745653142874,21.90313577734034,5.313694321215726,4.9499506142705085,26.165206260848954,31.271314260787168,4.864754649728216,46.82020774612845,14.361253629482011,3.134825076118429,1.1346007035618004,Residential Burning
AQS-296,10.06119738757675,16.03589233453971,6.098535890887,0.7900031657339291,3.8297237345688138,42.763927181114056,11.97625567590208,0.2617511703140884,65.50370216386338,15.866732475857145,2.8287174333996044,0.5403290825785626,Clean Background
AQS-297,30.254188110074033,44.77938483794324,62.853390743968035,2.6268048166479168,6.51501542009461,34.16692155109573,34.251791924504026,4.813350627635362,65.46253566027221,16.064456663782714,2.4457241499806424,0.33571294066336044,Traffic Hotspot
AQS-298,8.135668126999947,15.104533574919218,3.447883770255933,0.8072175302092512,2.104538569918389,41.68217299985843,8.92541698676103,0.19242779542275767,55.331512830484364,12.642671074290552,6.462079673433023,0.7691563342420792,Clean Background
AQS-299,46.39501230620226,64.56781247945739,23.226479932359585,4.834055885842251,13.86247230125086,20.047816240944705,23.530508511521425,4.580235574764947,60.16438516153463,11.799437041591418,2.1569051672191257,1.3285291133575576,Residential Burning
AQS-300,52.59936384046622,41.00569701422509,10.898116814334292,3.383019437867772,13.26642709494647,18.162118435524462,40.85395064892134,2.265493672492581,73.41983695452127,18.412990002285575,1.5844829025390987,1.354470883479199,Residential Burning
AQS-301,37.86534838876724,35.936730403321015,23.964454831430956,4.2858097794971775,7.814707400419613,24.04534909828461,34.89131440803084,3.710622008917833,74.75312458477978,16.318391449504144,2.4047724427646924,1.6807180686633851,Residential Burning
AQS-302,24.02479085654915,82.33355723079423,35.23167714184781,4.206487821717728,52.45556756948693,14.264103829593289,45.28908435540928,2.127751634575957,42.77029180255242,22.488828576173606,2.180152476745156,0.7348824309948441,Industrial Zone
AQS-303,8.69836022882049,21.147287407991787,9.398718158912512,0.7385715168474873,1.7047595925525991,47.16824115313652,2.0,0.8044086979725916,48.43064430300424,20.572725031739623,6.278352922123843,0.721821953104852,Clean Background
AQS-304,24.06497041267663,74.01743477545611,32.884068862918475,2.8379278234810243,52.08744031805463,19.13748969959246,60.61976614802033,1.5448599948807558,44.30222085732457,25.690992544399762,2.3967452398509526,0.6933460048639384,Industrial Zone
AQS-305,21.36199015596383,47.228982905858956,94.20423542603493,2.0078600757876144,2.2028648523617176,30.239749010558562,24.51814577894287,3.296273309923139,64.50201177958661,19.976120745130956,1.8104275332364042,0.2926149788261937,Traffic Hotspot
AQS-306,23.120816252400772,42.605581391231965,27.46771950672725,4.054484485810515,41.725583252413415,19.43021389640871,68.18716909397173,2.858173540648222,58.157025041167515,17.66896536955367,3.9898634386020824,1.0121304032273013,Industrial Zone
AQS-307,31.89458545167017,105.51243167542557,42.240625258114626,2.9123267385615605,29.921489216644307,23.701845551841455,59.044176656412276,2.948735558352991,42.72546798611669,21.0502453160077,1.2608929243460991,1.0899721789166517,Industrial Zone
AQS-308,25.183153684390287,59.42822814515021,61.985748070360444,3.0477588725653746,3.972266165326613,31.155617139026376,12.0,4.133009913809959,63.90654830692309,15.715284040868813,2.576231039304195,0.31317223573921943,Traffic Hotspot
AQS-309,32.875154934365185,50.766907993300194,101.86246724518773,3.507664072432772,3.698714861756346,47.56601583693461,39.708654381279416,4.1687836013518975,76.46636996047665,15.798779384618319,4.222570432009641,0.4770478159983347,Traffic Hotspot
AQS-310,7.018948047170687,11.880322565140002,4.25636190452589,0.5200201875737726,4.00729675759358,39.638071059214276,9.758385083212367,0.8992896230760733,44.57778307364725,10.22190824093586,3.7636948735646465,0.6008560798697345,Clean Background
AQS-311,17.650493004921803,53.868570938002705,102.01521725055456,2.5173770166290064,3.9394847632551184,37.609711377311555,23.924883052821787,4.703811403137936,71.82158991037527,20.79289325445436,3.3504189051435764,0.3651769872897833,Traffic Hotspot
AQS-312,34.781563683920545,68.48489972850437,50.84586305934609,3.5981362527958365,36.42459243241928,31.02565630498688,79.71990977210581,0.8,52.01446570434669,17.967439209410756,1.6891424887896618,0.7901215951676872,Industrial Zone
AQS-313,32.430799479972464,50.504928503458764,59.02297339790684,2.8147061045553654,4.744164817038467,28.57252989775514,32.772769794809605,4.031815520254777,68.73631749859771,16.97049385030662,2.902436496640008,0.40647041857715654,Traffic Hotspot
AQS-314,9.92162880522432,19.65690126287496,2.6754204866465994,0.2,0.5,35.64605995490834,17.42658974624782,0.4213395194448422,73.73442276632444,14.598097117713179,4.121644013656651,0.5780332578318733,Clean Background
AQS-315,2.757090470515215,16.234674510301847,10.580254983837527,0.32565137414729883,3.855760812531774,40.548168038391,6.135014720986984,0.8919304683045215,56.67274501783096,16.65199564855119,3.8851509111879676,0.6835722809680902,Clean Background
AQS-316,48.06723059136183,36.40502515686883,42.643660977161076,3.6557298019156086,8.434663499290673,21.435801754922675,26.254250356032713,3.9374326604758734,52.06858456241352,12.909362218916705,2.4256049590575546,1.5864138980125262,Residential Burning
AQS-317,54.35811620006939,49.48823416504766,20.357656010298104,4.763067840281401,7.410600249715708,30.602863517423433,32.4305162255228,4.123450479605173,60.84033072052641,18.585958150903082,2.104852148972679,1.4062693445129928,Residential Burning
AQS-318,10.0368409632867,17.293305739276942,10.413752517232426,0.663904934156591,3.759361483958889,44.87667897874845,14.389200750174835,0.4109925061398317,64.62066809086726,9.448525798176792,5.12786782288444,0.7366374220452101,Clean Background
AQS-319,31.08299123860686,58.86468930056973,24.940661433162887,5.463032973112671,11.034389106225069,30.728242008743038,28.953938611902377,3.671381500932552,45.906439124927076,12.612596135498542,1.998076927264917,1.5005137691993247,Residential Burning
AQS-320,56.01598592946429,39.95251153502202,20.04167882052916,4.390155323051526,4.063342419705782,9.498934556461222,45.52226984784998,2.3824154820665377,70.83544303011888,8.467399167765665,1.243594496045815,1.7478226216656578,Residential Burning
AQS-321,38.16028728047648,45.439838984952814,19.68084131771674,3.6281738500569336,14.036811337102296,24.448600171975354,24.87150364585117,3.12775501992052,81.4948089432392,16.889159423203417,2.173299980323695,1.4890963463106581,Residential Burning
AQS-322,6.454344818575272,21.732204352003638,11.230450672756785,0.2413787094930846,2.4954195818832954,45.653625491085265,2.0,0.9106330249250834,82.97939339132431,17.056250209699105,5.931735535021233,0.6962165188344336,Clean Background
AQS-323,2.479766766482742,21.96367582708207,2.9157257876476352,0.5871844471702566,0.5,37.49888338138212,10.181965905323008,0.37124422825602055,56.469101830858676,16.480847559766964,5.344128159766673,0.6006685773840249,Clean Background
AQS-324,46.2097294438939,68.57744894428583,13.190465625272658,4.003758694146864,9.389865590354319,11.383502154054462,25.801541586946218,3.641275664871591,43.727725796485046,27.47361222266707,1.8058549785503732,1.3271754869983368,Residential Burning
AQS-325,14.374314209050885,18.666796223527246,4.445829784675156,0.3169465616151625,6.254904882120814,36.05551040895307,2.6324089081685704,0.1,73.88596823087008,12.61435436812448,4.22243886848436,0.6881274527656673,Clean Background
AQS-326,7.903158166851589,9.710659220455561,11.886169521672823,0.707258181903438,3.0426863717747383,39.944987668103145,12.233345692846822,0.9108908676217439,68.95863839093785,17.33725666574124,7.08591441285977,0.7499457827517693,Clean Background
AQS-327,6.394049862297023,16.003414094787413,2.0,0.6365002061198427,4.141269981467216,40.397181502698785,7.012306859719329,0.5124724103224388,63.35338347892291,17.21355593229771,1.8941143142874632,0.7893574228367468,Clean Background
AQS-328,46.08652811480671,57.66402725103129,28.46989097676481,4.697926097986305,9.868133671700805,23.358753416673505,20.043358388295292,3.1438873594193626,68.1318447386498,21.745341622823915,1.2162230202265545,1.2156691305364875,Residential Burning
AQS-329,51.788580507817954,40.845869677691084,17.17190558155078,3.7884285104218893,7.267758578977396,18.098038628241753,10.824901681735195,4.041906488353235,72.59712295484168,18.849288638320647,0.2,1.2894351112098315,Residential Burning
AQS-330,48.69366784113875,108.63986900343428,14.315606344371485,2.249447353042674,36.301156120529704,28.170306242584516,86.85435249653317,2.8973593785892175,42.84730265720543,21.201897438443314,2.424048976357477,1.0311154930247348,Industrial Zone
AQS-331,26.193377826464268,50.322536971610035,57.65857302131994,3.375562495651124,5.406927271734446,30.669296842295587,23.915387036364404,4.376899298860417,50.99879185060827,20.588783758810965,3.3255764534715424,0.4099245255878058,Traffic Hotspot
AQS-332,40.168033812796125,61.9567890145501,30.712757065157508,2.214990548610838,8.071709129854867,16.16860760099469,19.82937594863678,2.1074264099554707,70.72390311175675,19.32076724745044,2.2893288489976134,1.4752355807323934,Residential Burning
AQS-333,24.741932712094034,40.43489288547267,17.758974254687747,4.534894925346177,10.037428326314586,28.12161951892766,10.0,3.737618073200303,77.00531658473872,19.91368844811214,1.3106375437949933,1.8830112135613204,Residential Burning
AQS-334,6.9299805974603865,13.923931160473643,9.57465198987474,0.6961816185497791,1.841146876865639,41.14645640004259,10.336672920742785,0.8788229954372446,54.23500859507,15.00530275493763,6.072230289697076,0.7153508526012549,Clean Background
AQS-335,38.0798736008087,43.71350737220489,36.619099410089476,5.012049456407983,7.386586337041635,18.22614107795715,15.325740806563738,4.577522231280705,56.033577726847916,8.568394194406851,1.8904036084460334,1.3672768668740714,Residential Burning
AQS-336,30.42430514088723,55.589692204932675,55.00135942097175,2.8444568682518647,3.406209489059046,28.473747472115907,30.968235748741126,5.815102077166009,46.416353108074574,17.67713367956567,3.2405916912038824,0.27505310141198724,Traffic Hotspot
AQS-337,31.67005773304521,39.7931768164829,72.14326285427421,2.484546986991543,3.2774315973434724,38.845102870439604,41.991361143520706,3.873445295604307,36.01194043379918,17.845966121997172,1.8769102065925019,0.3063461125536507,Traffic Hotspot
AQS-338,27.170414192972892,47.73486124550783,45.85828730371553,2.261647377108501,4.934610503811814,26.754582116863364,32.53141058759608,3.693779901695159,52.69131227079679,9.833060526302837,0.5,0.3245675841763274,Traffic Hotspot
AQS-339,17.421759067823597,54.5655360863383,73.83036808200528,2.315021028786909,6.763279513898901,31.018403944358816,54.96456368290038,5.1589323375588165,57.34249738927012,22.188393210448616,2.3530386516816724,0.37553847378738353,Traffic Hotspot
AQS-340,26.68196867297493,43.53485047932979,60.39406984709099,3.226968926853334,1.6611894377572565,14.460282962281445,19.591257686683548,3.6391735262177125,64.42722759867544,17.812317684483265,3.379894151153479,0.4110862883624771,Traffic Hotspot
AQS-341,47.22514105265758,34.604257363617634,27.69243630723584,2.1777995994138553,12.29410034549355,16.0609995606643,58.0,3.5697324666669763,77.7946493165775,8.479959864368945,1.1397500855606095,1.1728024115202003,Residential Burning
AQS-342,32.93526947261913,50.598827942484235,50.72882047664381,3.2140863950266674,8.289935427002568,29.45493004046796,43.93101257968384,3.8089533953109163,57.047044676130476,24.910172680402844,2.9558433647093514,0.32805779639471944,Traffic Hotspot
AQS-343,28.340442887994655,43.410880130670975,24.727299241596327,5.127522527061652,7.5474868652999145,23.543789989097068,43.68905604443442,2.7946218309880146,61.25177943378194,20.2324733003486,2.0617251969741734,1.337878472630538,Residential Burning
AQS-344,33.81186994319734,53.60784526368234,87.38287592782066,3.8532045054659223,1.6769598754620803,41.352172202315145,24.483153943836662,2.8358302965024915,51.18948342525119,16.602969182726284,1.8659745050817957,0.45936338796292187,Traffic Hotspot
AQS-345,4.846070265081966,18.289028049628925,4.103471471831577,0.5609219297645952,4.935966691383821,35.5550471114535,9.747507947555007,0.3622429658654362,70.76169167191233,11.408679734297483,5.010385569996132,0.8041793738309657,Clean Background
AQS-346,23.93846799816425,59.58595579007404,88.28429253016944,1.5256625654141158,5.154736615295237,34.95684736084528,32.550809131910505,6.269008311257325,43.51986099583756,22.314723333725183,2.5610382523104978,0.42310047939570955,Traffic Hotspot
AQS-347,12.78332717524759,10.429767749190034,2.1243074303356675,0.4543076756639314,3.2873660942911345,36.205448232975165,8.016487311959402,0.12063835965154868,68.08905356254633,19.577172274239757,1.0028928122196707,0.6857886891549583,Clean Background
AQS-348,54.11943985386401,60.18462478855144,15.921950876865434,3.607948901533077,7.778157303174822,30.52571406613891,21.459751312576465,5.061442918253128,54.61456179156028,17.470479360838844,1.524950873545036,0.8641102619995463,Residential Burning
AQS-349,41.28400748141933,39.764027935694614,15.515332090129231,4.616866315740826,13.055042836125528,15.52873808309312,25.900144265785165,2.9075764288995365,64.62429355020518,7.8967685075544924,0.7634161706474134,1.7192451512405496,Residential Burning
AQS-350,16.520318532053214,33.98148937207719,62.87759513351856,2.495834094777322,6.008093031035688,25.39181174265727,34.28559134004209,4.749527170755441,69.69295590445672,15.412252889177704,3.6956818879726048,0.4131039277961199,Traffic Hotspot
AQS-351,3.8826033563476976,19.67318772729665,12.330950332695458,0.5204884469016557,4.37021059802611,39.65089417060361,13.175273868575262,0.5696157843895401,57.95638007309977,21.709508351221956,4.195588706949143,0.7154528301939803,Clean Background
AQS-352,24.821438777397766,48.58208718446,79.65936333638054,3.5075783104382956,5.519445003442963,17.68031280207157,31.884821970080516,3.702999260147126,57.59842049355657,24.00303916253724,3.7500520990245523,0.40139138512575223,Traffic Hotspot
AQS-353,53.12688374989925,37.14805093207242,23.78768628972022,3.3464867961982194,6.105266812504006,26.769516573100635,20.490981215157724,3.0236010987964663,58.05399630836855,20.69102738106978,0.9156419975101686,1.654706128837069,Residential Burning
AQS-354,29.647418090720667,91.56014917988159,37.136001065697165,3.739002326692549,29.996024104733102,14.329385454568287,81.4945142009006,2.702991729195659,48.82582190427267,22.68192246896485,0.8923389728819413,0.9686887390097301,Industrial Zone
AQS-355,11.838556009280477,8.28599242395177,8.51766895039687,0.5700118561841782,4.675250663294931,28.486140279382965,17.253630794061692,1.052739304021365,72.80056059139311,17.631052704601494,4.480067589208909,0.9111203997939461,Clean Background
AQS-356,4.331314941333308,21.286841526891124,10.637850027216517,0.4310117122813007,4.175384497197911,48.175139375509254,12.794755254068175,0.1,73.62838577534986,12.662178832598247,3.6606057357988284,0.7517121925974763,Clean Background
AQS-357,42.59643308353059,59.1934345076214,30.298153774750716,3.8430532002644586,57.56393455873331,12.435881194856556,64.36116540753419,2.414158284796617,63.43750054451304,21.061449397598516,2.276797745365195,0.8150626961678574,Industrial Zone
AQS-358,10.446503067332788,12.100735268891807,22.0,0.3647653326890439,4.874257351059239,43.60560489696467,12.10614673468923,0.6872691172770018,38.28340639141108,16.682798524073917,4.166946892421338,0.88883216950701,Clean Background
AQS-359,8.582155830817623,22.146073921485254,9.037339301879149,0.4114883988416247,3.2980200143211102,39.660826811205006,12.017933025532068,0.907532745774532,64.96576938530305,15.877209348801744,3.233870789423461,0.6025800544960072,Clean Background
AQS-360,6.399199080682499,20.47323593786936,2.0,0.5379384589230193,1.0814538956703204,36.10390423989898,7.152107090964309,0.7091911892558214,67.85299436516338,10.223242395630843,3.4933287911691164,0.7334158989844065,Clean Background
AQS-361,38.42970799193391,49.90774890516597,15.56919441959734,4.480177806098596,5.360556939493837,20.08204842719487,38.59770502413978,2.6159353691707885,79.94938227453235,23.645676348558894,2.459256976715201,1.430416950711419,Residential Burning
AQS-362,34.18599713497571,57.63376129244322,58.258878885328684,2.344520403067781,8.046248154539315,31.307479225789606,37.62365297575152,3.7990477307393054,62.40014450053332,17.30949080023672,4.842015160136369,0.39354886592288624,Traffic Hotspot
AQS-363,29.94450381636877,38.253183297726785,92.17782604692562,2.296166894691534,4.9840547173667655,34.05590893316281,40.11017467202618,3.734440394909665,52.44800473306802,24.735710765831474,2.208607650543693,0.4246661530017378,Traffic Hotspot
AQS-364,40.936762976074455,67.55057790351499,25.977879396382193,4.998638220974037,46.91782388314215,18.49463851760702,80.26076340029414,2.9972575118848406,28.0,15.242352428530689,0.3,0.948021610545045,Industrial Zone
AQS-365,29.744845768228835,70.12575059417861,29.288763989574313,2.645973668596582,36.77416355316188,18.127869892031654,50.717819069053355,2.6785911313033277,30.77108914133058,19.235888949599325,2.987872284871074,0.9262591292853951,Industrial Zone
AQS-366,5.2456190497502755,17.663037551620988,2.125983146247785,0.7096639255108997,2.610299788848731,40.70366022585694,18.7848925686112,0.5027795474373089,66.176807522394,22.282175631767263,3.3599238030406475,0.48607538936130923,Clean Background
AQS-367,27.22708769191479,85.5515839903265,23.96821049319655,3.838879252474769,44.2859961573488,13.223844859179065,59.070893767576614,5.010198826927995,45.89243649151001,16.022602501565952,2.519147777415752,0.7651205964841343,Industrial Zone
AQS-368,49.60807770837549,90.11726432285926,10.0,4.418756567357404,44.15498138327518,13.845474120756865,65.6445057427971,2.578386522776716,37.12889926175833,23.271558632100113,2.506799844559998,0.8998948146796495,Industrial Zone
AQS-369,29.987580588421384,45.54611883997129,72.97722918986027,3.37025430291163,3.2487634932304856,13.770238008765771,34.36387787786144,3.8218318646137286,60.43800713771199,23.906161398903585,4.181765486991594,0.32115760459281867,Traffic Hotspot
AQS-370,30.06170973741077,36.08696502797351,65.83937718624223,4.113881759930603,8.37428327014513,24.445653919391106,17.18070592116278,4.274055590347882,73.65524029234341,18.897807274239888,4.794505063224973,0.3235990515393273,Traffic Hotspot
AQS-371,14.287530505427476,11.944995681855776,7.230998682936415,0.5256284235442669,3.533503422844844,48.489339982420994,2.0,0.2077890653307108,64.00459631413729,19.72051269496611,3.684923216168454,0.9125206929970315,Clean Background
